Activity ID,Activity Type ID,Date,Title
1,AT001,2024-01-22 20:19:55,Treadmill Running
2,AT001,2024-01-18 17:02:50,Treadmill Running
3,AT001,2024-01-15 19:33:44,Treadmill Running
4,AT001,2024-01-12 18:19:25,Base
5,AT001,2024-01-09 15:51:13,Base
6,AT001,2024-01-05 07:20:31,Base
7,AT001,2024-01-02 06:29:33,Base
8,AT002,2023-12-31 08:15:58,Bromsgrove - Base
9,AT001,2023-12-28 16:20:32,Base
10,AT002,2023-12-25 10:49:19,Cherwell - Base
11,AT002,2023-12-24 11:17:42,Cherwell - Base
12,AT002,2023-12-12 11:51:34,Birmingham - Base
13,AT002,2023-12-09 12:53:20,Birmingham - Threshold
14,AT001,2023-12-07 17:16:47,Base
15,AT002,2023-12-01 12:22:29,Birmingham - Base
16,AT002,2023-11-29 11:08:27,Birmingham - Base
17,AT002,2023-11-26 14:52:08,Birmingham - Base
18,AT002,2023-11-22 10:20:40,Birmingham - Base
19,AT002,2023-11-16 14:51:11,Birmingham - Base
20,AT002,2023-11-14 16:35:44,Birmingham - Base
21,AT002,2023-11-11 07:21:53,Base
22,AT002,2023-11-05 15:50:48,Birmingham - Base
23,AT002,2023-11-02 13:01:30,Birmingham - Base
24,AT002,2023-10-31 17:18:06,Birmingham - Base
25,AT002,2023-10-27 17:11:49,Birmingham - Base
26,AT002,2023-10-24 17:20:38,Birmingham - Base
27,AT002,2023-10-21 16:16:33,Birmingham - Threshold
28,AT002,2023-10-17 17:12:40,Base
29,AT002,2023-10-10 16:01:04,Base
30,AT002,2023-10-08 16:30:25,Liverpool - Base
31,AT002,2023-10-03 18:17:04,Birmingham - Base
32,AT003,2023-10-02 19:38:01,Indoor Rowing
33,AT002,2023-09-30 08:43:47,Birmingham - Base
34,AT003,2023-09-28 13:58:51,Indoor Rowing
35,AT002,2023-09-26 17:02:22,Birmingham - Base
36,AT002,2023-09-22 16:46:48,Birmingham - Base
37,AT002,2023-09-19 17:03:43,Birmingham - Base
38,AT002,2023-09-15 17:11:11,Birmingham - Base
39,AT004,2023-09-14 16:03:40,Pool Swimming
40,AT002,2023-09-12 15:19:39,Birmingham - Base
41,AT002,2023-09-10 06:51:22,Birmingham - Base
42,AT002,2023-09-07 06:46:30,East Devon - Base
43,AT004,2023-09-06 17:31:21,Pool Swimming
44,AT004,2023-09-05 16:45:15,Pool Swimming
45,AT002,2023-09-05 07:26:18,East Devon - Base
46,AT002,2023-09-03 09:37:44,Bromsgrove - Base
47,AT002,2023-08-31 11:12:34,Birmingham - Base
48,AT002,2023-08-29 12:09:07,Birmingham - Base
49,AT002,2023-08-22 16:58:59,Birmingham - Base
50,AT002,2023-08-17 10:15:45,Birmingham - Base
51,AT002,2023-08-13 07:38:56,Birmingham - Base
52,AT002,2023-08-10 16:46:59,Birmingham Running
53,AT002,2023-08-06 09:24:11,Bromsgrove - Base
54,AT001,2023-08-04 19:14:43,Treadmill Running
55,AT002,2023-08-02 12:09:59,Birmingham Running
56,AT002,2023-07-30 07:14:32,Sandwell Running
57,AT002,2023-07-28 07:16:19,Birmingham Running
58,AT002,2023-07-26 06:48:02,Base
59,AT002,2023-07-12 09:17:41,Birmingham Running
60,AT002,2023-07-09 09:27:58,Birmingham - Base
61,AT003,2023-06-26 07:02:06,Indoor Rowing
62,AT002,2023-06-23 06:52:27,Birmingham - Tempo Run
63,AT002,2023-06-21 07:03:47,Birmingham - Tempo Run
64,AT002,2023-06-19 07:38:25,Birmingham - Benchmark Run
65,AT002,2023-06-16 07:12:03,Birmingham Running
66,AT003,2023-06-14 07:14:44,Indoor Rowing
67,AT002,2023-06-12 07:09:10,Birmingham Running
68,AT002,2023-06-09 07:23:46,Birmingham Running
69,AT003,2023-06-07 07:21:46,Indoor Rowing
70,AT002,2023-06-05 07:01:07,Birmingham Running
71,AT005,2023-06-03 15:17:15,Cardio
72,AT003,2023-06-03 14:51:16,Indoor Rowing
73,AT002,2023-06-02 17:32:04,Birmingham Running
74,AT003,2023-05-30 16:38:37,Indoor Rowing
75,AT002,2023-05-28 16:08:29,Birmingham Running
76,AT002,2023-05-26 18:01:37,Running
77,AT003,2023-05-25 16:28:19,Indoor Rowing
78,AT001,2023-05-24 16:10:41,Treadmill Running
79,AT001,2023-05-23 17:18:55,Treadmill Running
80,AT003,2023-05-23 17:05:25,Indoor Rowing
81,AT005,2023-05-16 17:56:39,Cardio
82,AT001,2023-05-16 17:41:11,Treadmill Running
83,AT003,2023-05-11 15:52:16,Indoor Rowing
84,AT001,2023-05-11 15:40:01,Treadmill Running
85,AT002,2023-03-12 07:52:21,Birmingham - Long Easy Run
86,AT001,2023-03-10 09:40:53,Progression Run
87,AT001,2023-03-07 16:38:59,Easy Run
88,AT002,2023-03-05 07:52:08,Birmingham - Goal Pace Repeats
89,AT002,2023-03-03 15:47:05,Birmingham - Easy Run
90,AT002,2023-03-01 09:50:35,Birmingham - Speed Repeats
91,AT001,2023-02-26 17:27:04,Tempo Run
92,AT002,2023-02-24 10:54:31,Birmingham - Stride Repeats
93,AT002,2023-02-23 15:08:19,Birmingham - Easy Run
94,AT002,2023-02-22 15:32:05,Birmingham - Progression Run
95,AT002,2023-02-20 11:11:12,Birmingham - Easy Run
96,AT002,2023-02-18 07:10:32,Birmingham - Tempo Run
97,AT002,2023-02-12 07:44:03,Birmingham - Easy Run
98,AT001,2023-02-11 07:35:19,Long Easy Run
99,AT002,2023-02-09 12:07:48,Birmingham - Speed Repeats
100,AT002,2023-02-08 16:52:37,Birmingham - Progression Run
101,AT005,2023-02-06 12:15:48,Cardio
102,AT002,2023-02-05 09:32:10,Birmingham - Easy Run
103,AT001,2023-02-03 15:38:39,Treadmill Running
104,AT003,2023-02-02 09:45:50,Indoor Rowing
105,AT001,2023-02-02 09:30:16,Treadmill Running
106,AT005,2023-01-31 15:58:52,Cardio
107,AT005,2023-01-29 08:33:24,Cardio
108,AT006,2023-01-29 08:09:26,Elliptical
109,AT002,2023-01-21 10:36:52,Birmingham - Long Easy Run
110,AT005,2023-01-19 12:33:58,Cardio
111,AT002,2023-01-19 11:53:42,Birmingham - Stride Repeats
112,AT005,2023-01-17 11:03:08,Cardio
113,AT002,2023-01-17 10:08:10,Birmingham - Progression Run
114,AT002,2023-01-15 09:32:54,Birmingham - Easy Run
115,AT002,2023-01-14 15:57:12,Birmingham - Goal Pace Repeats
116,AT005,2023-01-12 12:37:50,Cardio
117,AT002,2023-01-12 12:01:25,Birmingham - Speed Repeats
118,AT002,2023-01-10 14:40:15,Birmingham - Easy Run
119,AT005,2023-01-08 08:35:45,Cardio
120,AT001,2023-01-08 07:56:48,Long Easy Run
121,AT002,2023-01-07 09:22:23,Birmingham - Stride Repeats
122,AT002,2023-01-05 14:00:55,Birmingham - Easy Run
123,AT002,2023-01-04 10:43:55,Birmingham - Benchmark Run
124,AT005,2023-01-03 11:42:41,Cardio
125,AT003,2023-01-03 11:17:33,Indoor Rowing
126,AT002,2023-01-02 12:33:32,Birmingham Running
127,AT005,2022-12-20 17:11:56,Cardio
128,AT003,2022-12-20 16:52:46,Indoor Rowing
129,AT005,2022-12-19 18:38:26,Cardio
130,AT001,2022-12-19 18:06:05,Treadmill Running
131,AT005,2022-12-16 17:44:56,Cardio
132,AT003,2022-12-16 17:20:01,Indoor Rowing
133,AT002,2022-12-14 14:11:00,Running
134,AT001,2022-12-08 16:39:31,Treadmill Running
135,AT003,2022-12-06 16:28:37,Indoor Rowing
136,AT001,2022-12-05 16:36:14,Treadmill Running
137,AT001,2022-11-29 16:32:26,Treadmill Running
138,AT002,2022-11-26 11:54:47,Running
139,AT001,2022-11-22 08:34:42,Base
140,AT001,2022-11-15 06:24:12,Treadmill Running
141,AT003,2022-11-09 06:22:14,Indoor Rowing
142,AT002,2022-11-08 14:46:26,Base
143,AT001,2022-10-25 18:21:38,Base
144,AT002,2022-10-20 15:12:49,Base
145,AT002,2022-10-12 11:44:54,Sevenoaks - Base
146,AT002,2022-10-10 11:21:18,Base
147,AT002,2022-10-06 10:33:36,Sevenoaks - Threshold
148,AT002,2022-10-02 09:20:02,Sevenoaks - Base
149,AT004,2022-09-30 07:49:02,Pool Swimming
150,AT002,2022-09-29 06:54:39,Cherwell Running
151,AT002,2022-09-28 07:07:31,Cherwell - Base
152,AT002,2022-09-17 07:17:55,Base
153,AT002,2022-09-13 07:33:12,Lombok Utara - Base
154,AT002,2022-09-10 06:13:38,Running
155,AT007,2022-09-07 15:31:40,Airbike
156,AT007,2022-09-03 13:08:01,Airbike
157,AT007,2022-09-01 16:07:38,Airbike
158,AT007,2022-08-30 18:41:07,Airbike
159,AT002,2022-08-28 05:53:55,Running
160,AT007,2022-08-24 17:28:53,Airbike
161,AT007,2022-08-22 18:14:26,Airbike
162,AT004,2022-08-14 10:05:43,Pool Swimming
163,AT004,2022-08-13 13:13:53,Pool Swimming
164,AT007,2022-08-10 18:10:15,Airbike
165,AT008,2022-08-05 09:21:09,Walking
166,AT008,2022-08-02 07:45:12,Walking
167,AT002,2022-07-12 06:59:34,Base
168,AT007,2022-07-10 17:12:52,Airbike
169,AT007,2022-07-09 18:53:14,Airbike
170,AT002,2022-07-05 15:43:16,Running
171,AT002,2022-07-02 07:53:21,Running
172,AT005,2022-07-01 15:10:01,Cardio
173,AT007,2022-06-30 08:09:02,Airbike
174,AT002,2022-06-26 06:03:09,Running
175,AT007,2022-06-21 18:07:49,Airbike
176,AT002,2022-06-18 09:12:36,Running
177,AT007,2022-06-09 18:24:12,Airbike
178,AT002,2022-06-06 18:40:36,Running
179,AT002,2022-06-04 05:57:59,Running
180,AT002,2022-06-02 07:01:34,Running
181,AT007,2022-05-28 08:11:35,Airbike
182,AT007,2022-05-26 19:09:04,Airbike
183,AT002,2022-05-21 06:30:02,Running
184,AT002,2022-05-17 06:18:19,Running
185,AT002,2022-05-15 06:48:17,Running
186,AT002,2022-05-11 05:49:39,Running
187,AT002,2022-05-08 06:14:55,Running
188,AT002,2022-05-04 06:37:15,Running
189,AT007,2022-05-03 08:28:54,Airbike
190,AT002,2022-04-30 06:34:02,Running
191,AT007,2022-04-27 16:56:00,Airbike
192,AT002,2022-04-24 19:01:28,Running
193,AT002,2022-04-23 07:51:28,Running
194,AT002,2022-04-15 07:21:51,Running
195,AT002,2022-04-10 07:21:54,Running
196,AT002,2022-04-04 06:37:09,Running
197,AT002,2022-03-25 19:09:01,Running
198,AT002,2022-03-20 06:30:09,Running
199,AT002,2022-03-18 07:33:21,Running
200,AT002,2022-03-15 08:00:03,Running
201,AT002,2022-03-13 08:23:41,Running
202,AT002,2022-03-11 17:42:21,Running
203,AT002,2022-03-06 08:45:30,Running
204,AT002,2022-03-03 18:17:06,Running
205,AT002,2022-02-28 18:00:48,Running
206,AT002,2022-02-22 18:23:01,Running
207,AT002,2022-01-30 15:58:12,Running
208,AT002,2022-01-26 15:31:40,Running
209,AT002,2022-01-23 12:12:57,Cherwell Running
210,AT009,2022-01-17 09:53:08,Indoor Cycling
211,AT002,2022-01-16 13:12:11,Stratford on Avon Running
212,AT004,2022-01-14 10:57:49,Pool Swimming
213,AT010,2022-01-13 11:13:35,Cannock Chase Cycling
214,AT002,2022-01-12 10:16:28,Cherwell Running
215,AT002,2022-01-10 10:41:31,Cherwell Running
216,AT002,2022-01-05 17:41:02,Running
217,AT002,2021-12-20 16:08:21,Running
218,AT007,2021-12-19 13:29:56,Airbike
219,AT007,2021-12-13 18:13:16,Airbike
220,AT002,2021-12-06 18:37:50,Running
221,AT005,2021-12-05 12:21:45,Cardio
222,AT007,2021-12-03 17:22:40,Airbike
223,AT005,2021-12-02 18:19:29,Cardio
224,AT007,2021-12-01 18:46:37,Airbike
225,AT007,2021-11-28 11:39:03,Airbike
226,AT008,2021-11-24 11:32:24,Walking
227,AT008,2021-11-23 10:04:45,Walking
228,AT007,2021-11-16 17:55:15,Airbike
229,AT007,2021-11-14 17:00:29,Airbike
230,AT005,2021-11-09 20:20:26,Cardio
231,AT007,2021-11-05 20:06:11,Airbike
232,AT005,2021-11-03 17:34:46,Cardio
233,AT002,2021-11-02 16:48:39,Running
